round,request_idx,pool_idx,source,prompt_len,generated_tokens,inject_time_s,is_warmup,request_id
0,0,0,python_code,50,553,0.0,True,stream_140350959569840_0_14095097728553977
0,1,1,WizardLM,14,331,0.0,True,stream_140350959569840_1_14095097728855494
0,2,2,python_code,50,10654,0.0,True,stream_140350959569840_2_14095097728946595
0,3,3,WizardLM,82,2365,0.0,True,stream_140350959569840_3_14095097729025960
0,4,4,python_code,13,10654,0.0,True,stream_140350959569840_4_14095097729104614
0,5,5,python_code,47,4677,0.0,True,stream_140350959569840_5_14095097729174354
0,6,6,python_code,15,10654,0.0,True,stream_140350959569840_6_14095097729246641
0,7,7,LongForm,395,1237,0.0,True,stream_140350959569840_7_14095097729314173
0,8,8,WizardLM,140,10654,0.0,True,stream_140350959569840_8_14095097729402414
0,9,9,LongForm,14,10654,0.0,True,stream_140350959569840_9_14095097729482854
0,10,10,LongForm,12,3142,0.0,False,stream_140350959569840_10_14095097939905901
0,11,11,python_code,14,10607,4.01,False,stream_140350959569840_11_14095101945028086
0,12,12,WizardLM,133,10529,8.03,False,stream_140350959569840_12_14095105964900197
0,13,13,python_code,18,10451,12.0,False,stream_140350959569840_13_14095109939988871
0,14,14,python_code,50,642,16.03,False,stream_140350959569840_14_14095113972380587
0,15,15,WizardLM,154,10295,20.0,False,stream_140350959569840_15_14095117942714019
0,16,16,WizardLM,16,10217,24.03,False,stream_140350959569840_16_14095121967546489
0,17,17,WizardLM,66,10140,28.01,False,stream_140350959569840_17_14095125950696461
0,18,18,LongForm,15,10062,32.04,False,stream_140350959569840_18_14095129982351865
0,19,19,LongForm,263,9985,36.03,False,stream_140350959569840_19_14095133974388950
0,20,0,python_code,50,9907,40.04,False,stream_140350959569840_20_14095137976180633
0,21,1,WizardLM,14,9829,44.05,False,stream_140350959569840_21_14095141990548899
0,22,2,python_code,50,8489,48.01,False,stream_140350959569840_22_14095145952372334
0,23,3,WizardLM,82,9676,52.03,False,stream_140350959569840_23_14095149969921705
0,24,4,python_code,13,9601,56.03,False,stream_140350959569840_24_14095153968278071
0,25,5,python_code,47,9526,60.01,False,stream_140350959569840_25_14095157953293556
0,26,6,python_code,15,9451,64.05,False,stream_140350959569840_26_14095161993169803
0,27,7,LongForm,395,2594,68.02,False,stream_140350959569840_27_14095165955921213
0,28,8,WizardLM,140,9303,72.05,False,stream_140350959569840_28_14095169989767188
0,29,9,LongForm,14,9229,76.05,False,stream_140350959569840_29_14095173986513336
0,30,10,LongForm,12,9154,80.05,False,stream_140350959569840_30_14095177990682701
0,31,11,python_code,14,9082,84.0,False,stream_140350959569840_31_14095181941221596
0,32,12,WizardLM,133,9009,88.05,False,stream_140350959569840_32_14095185987289554
0,33,13,python_code,18,8937,92.02,False,stream_140350959569840_33_14095189957038384
0,34,14,python_code,50,8864,96.04,False,stream_140350959569840_34_14095193976296094
0,35,15,WizardLM,154,8793,100.02,False,stream_140350959569840_35_14095197964162191
0,36,16,WizardLM,16,801,104.01,False,stream_140350959569840_36_14095201951278542
0,37,17,WizardLM,66,8653,108.03,False,stream_140350959569840_37_14095205964952457
0,38,18,LongForm,15,8584,112.01,False,stream_140350959569840_38_14095209954286254
0,39,19,LongForm,263,2421,116.03,False,stream_140350959569840_39_14095213966807085
0,40,0,python_code,50,8448,120.03,False,stream_140350959569840_40_14095217974556855
0,41,1,WizardLM,14,8381,124.06,False,stream_140350959569840_41_14095221997784523
0,42,2,python_code,50,1078,128.01,False,stream_140350959569840_42_14095225945437865
0,43,3,WizardLM,82,8250,132.03,False,stream_140350959569840_43_14095229973824951
0,44,4,python_code,13,8184,136.04,False,stream_140350959569840_44_14095233978878824
0,45,5,python_code,47,8118,140.06,False,stream_140350959569840_45_14095237995028548
0,46,6,python_code,15,8053,144.03,False,stream_140350959569840_46_14095241968954755
0,47,7,LongForm,395,1929,148.06,False,stream_140350959569840_47_14095245997722264
0,48,8,WizardLM,140,7922,152.03,False,stream_140350959569840_48_14095249967991498
0,49,9,LongForm,14,7856,156.06,False,stream_140350959569840_49_14095253999426179
0,50,10,LongForm,12,7791,160.03,False,stream_140350959569840_50_14095257965159661
0,51,11,python_code,14,3491,164.02,False,stream_140350959569840_51_14095261963509285
0,52,12,WizardLM,133,7660,168.05,False,stream_140350959569840_52_14095265992406758
0,53,13,python_code,18,7596,172.01,False,stream_140350959569840_53_14095269946846623
0,54,14,python_code,50,7531,176.03,False,stream_140350959569840_54_14095273968664188
0,55,15,WizardLM,154,7467,180.02,False,stream_140350959569840_55_14095277959504794
0,56,16,WizardLM,16,7403,184.02,False,stream_140350959569840_56_14095281958528327
0,57,17,WizardLM,66,7340,188.0,False,stream_140350959569840_57_14095285940660856
0,58,18,LongForm,15,466,192.01,False,stream_140350959569840_58_14095289950541644
0,59,19,LongForm,263,7215,196.02,False,stream_140350959569840_59_14095293960022016
0,60,0,python_code,50,7152,200.05,False,stream_140350959569840_60_14095297991613201
0,61,1,WizardLM,14,7091,204.01,False,stream_140350959569840_61_14095301952314094
0,62,2,python_code,50,7031,208.0,False,stream_140350959569840_62_14095305943241702
0,63,3,WizardLM,82,6971,212.01,False,stream_140350959569840_63_14095309951078524
0,64,4,python_code,13,6921,216.01,False,stream_140350959569840_64_14095313949257599
0,65,5,python_code,47,6861,220.03,False,stream_140350959569840_65_14095317966254586
0,66,6,python_code,15,5667,224.06,False,stream_140350959569840_66_14095321995774174
0,67,7,LongForm,395,1367,228.07,False,stream_140350959569840_67_14095326005232800
0,68,8,WizardLM,140,6683,232.06,False,stream_140350959569840_68_14095329999132751
0,69,9,LongForm,14,6625,236.05,False,stream_140350959569840_69_14095333988252129
0,70,10,LongForm,12,6569,240.01,False,stream_140350959569840_70_14095337948771440
0,71,11,python_code,14,6513,244.03,False,stream_140350959569840_71_14095341967606282
0,72,12,WizardLM,133,6457,248.06,False,stream_140350959569840_72_14095345996836478
0,73,13,python_code,18,6401,252.05,False,stream_140350959569840_73_14095349989211524
0,74,14,python_code,50,6347,256.07,False,stream_140350959569840_74_14095354014647103
0,75,15,WizardLM,154,6294,260.01,False,stream_140350959569840_75_14095357945331958
0,76,16,WizardLM,16,6239,264.05,False,stream_140350959569840_76_14095361990643648
0,77,17,WizardLM,66,6186,268.01,False,stream_140350959569840_77_14095365945755327
0,78,18,LongForm,15,6133,272.01,False,stream_140350959569840_78_14095369951307306
0,79,19,LongForm,263,6081,276.0,False,stream_140350959569840_79_14095373940446359
0,80,0,python_code,50,463,280.06,False,stream_140350959569840_80_14095377997025366
0,81,1,WizardLM,14,5976,284.07,False,stream_140350959569840_81_14095382006271173
0,82,2,python_code,50,5925,288.08,False,stream_140350959569840_82_14095386016545917
0,83,3,WizardLM,82,5874,292.05,False,stream_140350959569840_83_14095389989176826
0,84,4,python_code,13,5823,296.04,False,stream_140350959569840_84_14095393978999299
0,85,5,python_code,47,5772,300.02,False,stream_140350959569840_85_14095397960737788
0,86,6,python_code,15,5721,304.07,False,stream_140350959569840_86_14095402007013995
0,87,7,LongForm,395,1544,308.01,False,stream_140350959569840_87_14095405954564043
0,88,8,WizardLM,140,5622,312.07,False,stream_140350959569840_88_14095410006007793
0,89,9,LongForm,14,5573,316.06,False,stream_140350959569840_89_14095413999009618
0,90,10,LongForm,12,5524,320.05,False,stream_140350959569840_90_14095417988067414
0,91,11,python_code,14,5476,324.02,False,stream_140350959569840_91_14095421956758122
0,92,12,WizardLM,133,5427,328.03,False,stream_140350959569840_92_14095425969951026
0,93,13,python_code,18,2589,332.02,False,stream_140350959569840_93_14095429962945437
0,94,14,python_code,50,5329,336.05,False,stream_140350959569840_94_14095433988989018
0,95,15,WizardLM,154,5280,340.08,False,stream_140350959569840_95_14095438020485771
0,96,16,WizardLM,16,5232,344.07,False,stream_140350959569840_96_14095442007492451
0,97,17,WizardLM,66,5184,348.05,False,stream_140350959569840_97_14095445987359332
0,98,18,LongForm,15,5137,352.01,False,stream_140350959569840_98_14095449945486648
